Plate information 
Plate,Repeat,Barcode,Chamber temperature at start,Chamber temperature at end,Ambient temperature at start,Ambient temperature at end,Meas,ScanX,ScanY,Measinfo,Kinetics,Measurement date,
1,1,="",24.35,24.35,22.8,22.9,Meas A,0,0,De=1st Ex=Top Em=Top,1,6/4/2025 4:14:13 PM,

Background information
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,

Results for Meas A -  (RFU)
,01,02,03,04,05,06,07,08,09,10,11,12,
A,,195,197,173,206,263,276,257,156,187,147,,
B,,463,303,691,513,191,563,518,523,636,189,,
C,,248,223,744,290,146,316,137,213,179,270,,
D,,479,387,116,407,160,689,422,518,622,168,,
E,,217,176,167,230,217,179,253,317,214,,,
F,,621,637,891,571,621,809,472,787,744,,,
G,,159,326,145,175,188,164,111,226,194,,,
H,,664,1509,869,536,974,780,549,1321,880,,,

Plate information 
Plate,Repeat,Barcode,Chamber temperature at start,Chamber temperature at end,Ambient temperature at start,Ambient temperature at end,Meas,ScanX,ScanY,Measinfo,Kinetics,Measurement date,
1,1,="",24.35,24.35,22.8,22.9,Meas B,0,0,De=1st Ex=Btm Em=N/A,1,6/4/2025 4:14:13 PM,

Background information
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,
1,Meas B,0,33081,10,00:00:00.000,De=1st Ex=Btm Em=N/A,

Results for Meas B -  (A)
,01,02,03,04,05,06,07,08,09,10,11,12,
A,,0.0750,0.0850,0.0700,0.0790,0.0880,0.0710,0.0650,0.0730,0.0710,0.0360,,
B,,0.4100,0.4760,0.3900,0.4270,0.4200,0.4340,0.4030,0.4250,0.3860,0.0350,,
C,,0.0710,0.0750,0.4040,0.0710,0.0820,0.0660,0.0780,0.0730,0.0660,0.0380,,
D,,0.3360,0.4140,0.0540,0.4060,0.4160,0.4160,0.4130,0.4070,0.4060,0.0360,,
E,,0.0550,0.0680,0.0620,0.0490,0.0450,0.0500,0.0730,0.0720,0.0640,,,
F,,0.3990,0.4000,0.4030,0.4030,0.2960,0.2970,0.4040,0.4180,0.4260,,,
G,,0.0510,0.0730,0.0620,0.0490,0.0480,0.0570,0.0540,0.0820,0.0570,,,
H,,0.4050,0.4180,0.4200,0.4110,0.4470,0.2520,0.4060,0.4120,0.4300,,,


Basic assay information 
Assay ID: ,,,,11950
Assay Started: ,,,,6/4/2025 4:12:00 PM
Assay Finished: ,,,,6/4/2025 4:14:24 PM
Assay Exported: ,,,,6/4/2025 4:14:26 PM
Assay Started By: ,,,,N/A
Protocol ID: ,,,,100242
Protocol Name: ,,,,1time-mScarlet-DO NOT MODIFY IF ITS NOT YOURS
Serial#: ,,,,="23000566"



Protocol information
Protocol:
Protocol name,,,,1time-mScarlet-DO NOT MODIFY IF ITS NOT YOURS
Number of assay repeats,,,,1
Start assay repeat each,,,,N/A
Number of plate repeats,,,,1
Start plate repeat each,,,,N/A
Mode of measurement,,,,By Rows
Rotated plate,,,,No
Soft move,,,,No
Protocol notes,,,, 

Plate type:
Name of the plate type,,,,96 General
Number of rows,,,,8
Number of columns,,,,12
Number of the wells in the plate,,,,96
Height of the plate,,,,14.35 mm
Diameter of the well,,,,6.5 mm
Volume of the well,,,,300 µl
Optimized,,,,N/A

Coordinates of corners:
96 General
14.38 mm x------------------------------------------------------ x 113.38 mm
11.24 mm                                                           11.24 mm

14.38 mm x------------------------------------------------------ x 113.38 mm
74.24 mm                                                           74.24 mm

Platemap:
Plate,,,,1

,01,02,03,04,05,06,07,08,09,10,11,12,
A,     ,UNK2 ,UNK3 ,UNK4 ,UNK5 ,UNK6 ,UNK7 ,UNK8 ,UNK9 ,UNK10,UNK74,     
B,     ,UNK11,UNK12,UNK13,UNK14,UNK15,UNK16,UNK17,UNK18,UNK19,UNK75,     
C,     ,UNK20,UNK21,UNK22,UNK23,UNK24,UNK25,UNK26,UNK27,UNK28,UNK76,     
D,     ,UNK29,UNK30,UNK31,UNK32,UNK33,UNK34,UNK35,UNK36,UNK37,UNK77,     
E,     ,UNK38,UNK39,UNK40,UNK41,UNK42,UNK43,UNK44,UNK45,UNK46,     ,     
F,     ,UNK47,UNK48,UNK49,UNK50,UNK51,UNK52,UNK53,UNK54,UNK55,     ,     
G,     ,UNK56,UNK57,UNK58,UNK59,UNK60,UNK61,UNK62,UNK63,UNK64,     ,     
H,     ,UNK65,UNK66,UNK67,UNK68,UNK69,UNK70,UNK71,UNK72,UNK73,     ,     

 UNK - Unknown

Calculations:
No calculations.

Auto export parameters:
Export format,,,,Plate5
Picture,,,,No
