Plate information 
Plate,Repeat,Barcode,Chamber temperature at start,Chamber temperature at end,Ambient temperature at start,Ambient temperature at end,Meas,ScanX,ScanY,Measinfo,Kinetics,Measurement date,
1,1,="",24.35,24.35,23,23.2,Meas A,0,0,De=1st Ex=Top Em=Top,1,6/4/2025 4:19:32 PM,

Background information
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,

Results for Meas A -  (RFU)
,01,02,03,04,05,06,07,08,09,10,11,12,
A,,460,405,444,386,336,406,388,358,394,419,,
B,,729,456,872,703,303,964,723,706,896,294,,
C,,494,389,412,428,227,364,445,319,419,484,,
D,,722,466,1154,715,328,829,647,687,999,422,,
E,,417,500,376,466,355,496,396,365,449,,,
F,,721,1086,1052,821,991,998,740,951,1113,,,
G,,398,463,448,409,342,319,263,462,445,,,
H,,868,1973,1133,788,1099,1060,769,1742,1128,,,

Plate information 
Plate,Repeat,Barcode,Chamber temperature at start,Chamber temperature at end,Ambient temperature at start,Ambient temperature at end,Meas,ScanX,ScanY,Measinfo,Kinetics,Measurement date,
1,1,="",24.35,24.35,23,23.2,Meas B,0,0,De=1st Ex=Btm Em=N/A,1,6/4/2025 4:19:32 PM,

Background information
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,
1,Meas B,0,33076,10,00:00:00.000,De=1st Ex=Btm Em=N/A,

Results for Meas B -  (A)
,01,02,03,04,05,06,07,08,09,10,11,12,
A,,0.0800,0.0820,0.0730,0.0730,0.0880,0.0690,0.0630,0.0750,0.0690,0.0400,,
B,,0.4090,0.4470,0.4010,0.4010,0.4210,0.4400,0.3860,0.3890,0.4440,0.0380,,
C,,0.0770,0.0780,0.0580,0.0710,0.0840,0.0670,0.0860,0.0740,0.0720,0.0370,,
D,,0.3310,0.4040,0.4150,0.3930,0.3810,0.3800,0.3700,0.3800,0.4010,0.0390,,
E,,0.0650,0.0750,0.0680,0.0510,0.0460,0.0520,0.0690,0.0700,0.0690,,,
F,,0.4160,0.4160,0.4220,0.4070,0.2980,0.2510,0.3560,0.3590,0.3810,,,
G,,0.0560,0.0860,0.0700,0.0520,0.0490,0.0600,0.0550,0.0830,0.0670,,,
H,,0.4190,0.4410,0.4260,0.4080,0.4430,0.2410,0.3930,0.3770,0.3570,,,


Basic assay information 
Assay ID: ,,,,11952
Assay Started: ,,,,6/4/2025 4:17:18 PM
Assay Finished: ,,,,6/4/2025 4:19:43 PM
Assay Exported: ,,,,6/4/2025 4:19:44 PM
Assay Started By: ,,,,N/A
Protocol ID: ,,,,100242
Protocol Name: ,,,,1time-mScarlet-DO NOT MODIFY IF ITS NOT YOURS
Serial#: ,,,,="23000566"



Protocol information
Protocol:
Protocol name,,,,1time-mScarlet-DO NOT MODIFY IF ITS NOT YOURS
Number of assay repeats,,,,1
Start assay repeat each,,,,N/A
Number of plate repeats,,,,1
Start plate repeat each,,,,N/A
Mode of measurement,,,,By Rows
Rotated plate,,,,No
Soft move,,,,No
Protocol notes,,,, 

Plate type:
Name of the plate type,,,,96 General
Number of rows,,,,8
Number of columns,,,,12
Number of the wells in the plate,,,,96
Height of the plate,,,,14.35 mm
Diameter of the well,,,,6.5 mm
Volume of the well,,,,300 µl
Optimized,,,,N/A

Coordinates of corners:
96 General
14.38 mm x------------------------------------------------------ x 113.38 mm
11.24 mm                                                           11.24 mm

14.38 mm x------------------------------------------------------ x 113.38 mm
74.24 mm                                                           74.24 mm

Platemap:
Plate,,,,1

,01,02,03,04,05,06,07,08,09,10,11,12,
A,     ,UNK2 ,UNK3 ,UNK4 ,UNK5 ,UNK6 ,UNK7 ,UNK8 ,UNK9 ,UNK10,UNK74,     
B,     ,UNK11,UNK12,UNK13,UNK14,UNK15,UNK16,UNK17,UNK18,UNK19,UNK75,     
C,     ,UNK20,UNK21,UNK22,UNK23,UNK24,UNK25,UNK26,UNK27,UNK28,UNK76,     
D,     ,UNK29,UNK30,UNK31,UNK32,UNK33,UNK34,UNK35,UNK36,UNK37,UNK77,     
E,     ,UNK38,UNK39,UNK40,UNK41,UNK42,UNK43,UNK44,UNK45,UNK46,     ,     
F,     ,UNK47,UNK48,UNK49,UNK50,UNK51,UNK52,UNK53,UNK54,UNK55,     ,     
G,     ,UNK56,UNK57,UNK58,UNK59,UNK60,UNK61,UNK62,UNK63,UNK64,     ,     
H,     ,UNK65,UNK66,UNK67,UNK68,UNK69,UNK70,UNK71,UNK72,UNK73,     ,     

 UNK - Unknown

Calculations:
No calculations.

Auto export parameters:
Export format,,,,Plate5
Picture,,,,No
Add plate number to the file name,,,,Yes
Each plate to separate file,,,,No
Field separator to use,,,,System
File name format,,,,<DefaultDataFolder>\<Date>\<ProtocolName>_<AssayID>.csv
Exported data,,,,MeasA:Result MeasB:Result

Operations:
Plate 1
  Measurement
    Meas,,,,A
    Tech,,,,Fluorescence
  Measurement
    Meas,,,,B
    Tech,,,,Absorbance

Measurements:
Meas ,,,,A
Exc. filter,,,,N/A
Using of excitation filter,,,,Top
Excitation wavelength,,,,569 nm
Emission wavelength,,,,594 nm
Measurement height,,,,9.7 mm
Number of flashes,,,,500
Number of flashes integrated,,,,500
Flash power,,,,100 %
Excitation light,,,,100%
Reference excitation light,,,,100%
Emission light,,,,100%
Reference AD gain,,,,2
Reference signal,,,,11038504
Last edited,,,,6/4/2025 1:04:00 PM
