Plate information 
Plate,Repeat,Barcode,Chamber temperature at start,Chamber temperature at end,Ambient temperature at start,Ambient temperature at end,Meas,ScanX,ScanY,Measinfo,Kinetics,Measurement date,
1,1,="",36.7,36.75,23.5,23.5,Meas A,0,0,De=1st Ex=Top Em=Top,1,6/4/2025 1:13:38 PM,

Background information
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,

Results for Meas A -  (RFU)
,01,02,03,04,05,06,07,08,09,10,11,12,
A,,563,896,536,602,694,547,631,868,498,399,,
B,,469,442,417,518,451,346,422,428,410,473,,
C,,615,601,586,523,588,590,742,649,492,456,,
D,,467,489,428,509,488,527,400,421,503,406,,
E,,574,316,484,510,437,530,572,553,555,,,
F,,474,602,438,339,436,449,428,555,469,,,
G,,530,595,453,609,378,492,621,490,469,,,
H,,532,478,551,466,403,427,503,408,489,,,

Plate information 
Plate,Repeat,Barcode,Chamber temperature at start,Chamber temperature at end,Ambient temperature at start,Ambient temperature at end,Meas,ScanX,ScanY,Measinfo,Kinetics,Measurement date,
1,1,="",36.7,36.75,23.5,23.5,Meas B,0,0,De=1st Ex=Btm Em=N/A,1,6/4/2025 1:13:38 PM,

Background information
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,
1,Meas B,0,32471,10,00:00:00.000,De=1st Ex=Btm Em=N/A,

Results for Meas B -  (A)
,01,02,03,04,05,06,07,08,09,10,11,12,
A,,0.2190,0.1930,0.1910,0.1530,0.1560,0.1640,0.1930,0.2120,0.1790,0.0390,,
B,,0.0450,0.0470,0.0430,0.0420,0.0410,0.0400,0.0430,0.0450,0.0430,0.0380,,
C,,0.2000,0.1930,0.1680,0.1360,0.1070,0.1570,0.1810,0.1960,0.1750,0.0370,,
D,,0.0450,0.0440,0.0430,0.0410,0.0400,0.0410,0.0430,0.0480,0.0410,0.0390,,
E,,0.1620,0.0460,0.1360,0.1320,0.1430,0.1650,0.1490,0.1840,0.1700,,,
F,,0.0440,0.1770,0.0470,0.0450,0.0470,0.0440,0.0420,0.0470,0.0440,,,
G,,0.1680,0.1650,0.1420,0.1440,0.1510,0.1640,0.1480,0.1810,0.1580,,,
H,,0.0450,0.0470,0.0460,0.0450,0.0480,0.0450,0.0470,0.0450,0.0430,,,


Basic assay information 
Assay ID: ,,,,11946
Assay Started: ,,,,6/4/2025 1:11:25 PM
Assay Finished: ,,,,6/4/2025 1:13:49 PM
Assay Exported: ,,,,6/4/2025 1:13:51 PM
Assay Started By: ,,,,N/A
Protocol ID: ,,,,100242
Protocol Name: ,,,,1time-mScarlet-DO NOT MODIFY IF ITS NOT YOURS
Serial#: ,,,,="23000566"



Protocol information
Protocol:
Protocol name,,,,1time-mScarlet-DO NOT MODIFY IF ITS NOT YOURS
Number of assay repeats,,,,1
Start assay repeat each,,,,N/A
Number of plate repeats,,,,1
Start plate repeat each,,,,N/A
Mode of measurement,,,,By Rows
Rotated plate,,,,No
Soft move,,,,No
Protocol notes,,,, 

Plate type:
Name of the plate type,,,,96 General
Number of rows,,,,8
Number of columns,,,,12
Number of the wells in the plate,,,,96
Height of the plate,,,,14.35 mm
Diameter of the well,,,,6.5 mm
Volume of the well,,,,300 µl
Optimized,,,,N/A

Coordinates of corners:
96 General
14.38 mm x------------------------------------------------------ x 113.38 mm
11.24 mm                                                           11.24 mm

14.38 mm x------------------------------------------------------ x 113.38 mm
74.24 mm                                                           74.24 mm

Platemap:
Plate,,,,1

,01,02,03,04,05,06,07,08,09,10,11,12,
A,     ,UNK2 ,UNK3 ,UNK4 ,UNK5 ,UNK6 ,UNK7 ,UNK8 ,UNK9 ,UNK10,UNK74,     
B,     ,UNK11,UNK12,UNK13,UNK14,UNK15,UNK16,UNK17,UNK18,UNK19,UNK75,     
C,     ,UNK20,UNK21,UNK22,UNK23,UNK24,UNK25,UNK26,UNK27,UNK28,UNK76,     
D,     ,UNK29,UNK30,UNK31,UNK32,UNK33,UNK34,UNK35,UNK36,UNK37,UNK77,     
E,     ,UNK38,UNK39,UNK40,UNK41,UNK42,UNK43,UNK44,UNK45,UNK46,     ,     
F,     ,UNK47,UNK48,UNK49,UNK50,UNK51,UNK52,UNK53,UNK54,UNK55,     ,     
G,     ,UNK56,UNK57,UNK58,UNK59,UNK60,UNK61,UNK62,UNK63,UNK64,     ,     
H,     ,UNK65,UNK66,UNK67,UNK68,UNK69,UNK70,UNK71,UNK72,UNK73,     ,     

 UNK - Unknown

Calculations:
No calculations.

Auto export parameters:
Export format,,,,Plate5
Picture,,,,No
