Plate information 
Plate,Repeat,Barcode,Chamber temperature at start,Chamber temperature at end,Ambient temperature at start,Ambient temperature at end,Meas,ScanX,ScanY,Measinfo,Kinetics,Measurement date,
1,1,="",36.65,36.7,23.5,23.5,Meas A,0,0,De=1st Ex=Top Em=Top,1,6/4/2025 1:11:02 PM,

Background information
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,

Results for Meas A -  (RFU)
,01,02,03,04,05,06,07,08,09,10,11,12,
A,,258,209,220,257,232,236,339,295,313,202,,
B,,353,376,457,276,240,405,326,379,502,302,,
C,,270,386,428,267,221,254,321,328,264,148,,
D,,359,304,412,368,304,456,369,441,493,187,,
E,,305,250,256,242,254,237,294,226,234,,,
F,,342,435,535,447,316,381,403,455,526,,,
G,,271,237,291,243,252,293,300,293,204,,,
H,,420,592,473,318,498,469,428,730,480,,,

Plate information 
Plate,Repeat,Barcode,Chamber temperature at start,Chamber temperature at end,Ambient temperature at start,Ambient temperature at end,Meas,ScanX,ScanY,Measinfo,Kinetics,Measurement date,
1,1,="",36.65,36.7,23.5,23.5,Meas B,0,0,De=1st Ex=Btm Em=N/A,1,6/4/2025 1:11:02 PM,

Background information
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,
1,Meas B,0,32440,10,00:00:00.000,De=1st Ex=Btm Em=N/A,

Results for Meas B -  (A)
,01,02,03,04,05,06,07,08,09,10,11,12,
A,,0.0450,0.0430,0.0410,0.0460,0.0460,0.0430,0.0420,0.0420,0.0430,0.0360,,
B,,0.1860,0.2110,0.1720,0.1900,0.1700,0.1610,0.1540,0.1800,0.1690,0.0350,,
C,,0.0430,0.0420,0.1550,0.0420,0.0450,0.0400,0.0450,0.0430,0.0440,0.0380,,
D,,0.1710,0.1810,0.0440,0.1690,0.1480,0.1400,0.1450,0.1760,0.1600,0.0380,,
E,,0.0410,0.0430,0.0420,0.0400,0.0430,0.0410,0.0430,0.0490,0.0410,,,
F,,0.1720,0.1740,0.1720,0.1480,0.1010,0.1300,0.1590,0.1830,0.1840,,,
G,,0.0400,0.0440,0.0440,0.0410,0.0460,0.0460,0.0410,0.0450,0.0410,,,
H,,0.1780,0.1890,0.1860,0.1550,0.1520,0.1480,0.1880,0.1910,0.2050,,,


Basic assay information 
Assay ID: ,,,,11945
Assay Started: ,,,,6/4/2025 1:08:48 PM
Assay Finished: ,,,,6/4/2025 1:11:13 PM
Assay Exported: ,,,,6/4/2025 1:11:15 PM
Assay Started By: ,,,,N/A
Protocol ID: ,,,,100242
Protocol Name: ,,,,1time-mScarlet-DO NOT MODIFY IF ITS NOT YOURS
Serial#: ,,,,="23000566"



Protocol information
Protocol:
Protocol name,,,,1time-mScarlet-DO NOT MODIFY IF ITS NOT YOURS
Number of assay repeats,,,,1
Start assay repeat each,,,,N/A
Number of plate repeats,,,,1
Start plate repeat each,,,,N/A
Mode of measurement,,,,By Rows
Rotated plate,,,,No
Soft move,,,,No
Protocol notes,,,, 

Plate type:
Name of the plate type,,,,96 General
Number of rows,,,,8
Number of columns,,,,12
Number of the wells in the plate,,,,96
Height of the plate,,,,14.35 mm
Diameter of the well,,,,6.5 mm
Volume of the well,,,,300 µl
Optimized,,,,N/A

Coordinates of corners:
96 General
14.38 mm x------------------------------------------------------ x 113.38 mm
11.24 mm                                                           11.24 mm

14.38 mm x------------------------------------------------------ x 113.38 mm
74.24 mm                                                           74.24 mm

Platemap:
Plate,,,,1

,01,02,03,04,05,06,07,08,09,10,11,12,
A,     ,UNK2 ,UNK3 ,UNK4 ,UNK5 ,UNK6 ,UNK7 ,UNK8 ,UNK9 ,UNK10,UNK74,     
B,     ,UNK11,UNK12,UNK13,UNK14,UNK15,UNK16,UNK17,UNK18,UNK19,UNK75,     
C,     ,UNK20,UNK21,UNK22,UNK23,UNK24,UNK25,UNK26,UNK27,UNK28,UNK76,     
D,     ,UNK29,UNK30,UNK31,UNK32,UNK33,UNK34,UNK35,UNK36,UNK37,UNK77,     
E,     ,UNK38,UNK39,UNK40,UNK41,UNK42,UNK43,UNK44,UNK45,UNK46,     ,     
F,     ,UNK47,UNK48,UNK49,UNK50,UNK51,UNK52,UNK53,UNK54,UNK55,     ,     
G,     ,UNK56,UNK57,UNK58,UNK59,UNK60,UNK61,UNK62,UNK63,UNK64,     ,     
H,     ,UNK65,UNK66,UNK67,UNK68,UNK69,UNK70,UNK71,UNK72,UNK73,     ,     

 UNK - Unknown

Calculations:
No calculations.

Auto export parameters:
Export format,,,,Plate5
Picture,,,,No
